Name,Symbol,Price,Volume,MarketCap,New
AGS TRANSACT TECH LTD,AGSTRA.NS,4.07,110395,528104672,
ACCURACY SHIPPING LIMITED,ACCURACY.NS,5.72,103146,861203200,
GSS INFOTECH LIMITED,GSS.NS,16.08,99666,415639616,
ALLIED DIGITAL SERV. LTD,ADSL.NS,149.68,96042,8459034112,
DHAMPUR SUGAR MILLS LTD.,DHAMPURSUG.NS,123.67,96029,7952785920,
EVEREST KANTO CYLINDERLTD,EKC.NS,115.82,95715,13015529472,
FOODS & INNS LIMITED,FOODSIN.NS,69.65,95696,5139740672,
ANDHRA PAPER LIMITED,ANDHRAPAP.NS,67.06,92872,13334893568,
CAPITAL INDIA FINANCE LTD,CIFL.NS,34.2,92824,13362750464,
AJOONI BIOTECH LIMITED,AJOONI.NS,4.28,91273,737202624,
CORAL INDIA FIN & HOUS LT,CORALFINAC.NS,39.7,90830,1599998336,
INDO RAMA SYNTHETICS LTD,INDORAMA.NS,46.55,90538,12154817536,
BAJEL PROJECTS LIMITED,BAJEL.NS,177.64,89077,20561297408,
ANSAL PROP & INFRA LTD,ANSALAPI.NS,3.2,89044,510294240,
ALMONDZ GLOBAL SEC LTD,ALMONDZ.NS,18.6,88777,3237047040,
BHARAT WIRE ROPES LTD.,BHARATWIRE.NS,181.23,88361,12429595648,
GLOBAL EDUCATION LIMITED,GLOBAL.NS,84.93,86372,4323064320,
GENUS P&B LIMITED,GENUSPAPER.NS,12.98,85746,3337494528,
JAYKAY ENTERPRISES LTD,JAYKAY.NS,191.91,84673,0,
ANDHRA SUGARS LTD,ANDHRSUGAR.NS,74.07,83401,10049636352,
ANLON HEALTHCARE LIMITED,AHCL.NS,147.68,83107,7849413120,
AMANTA HEALTHCARE LIMITED,AMANTA.NS,114.02,81956,4427322368,
EXXARO TILES LIMITED,EXXARO.NS,7.9,80669,3534544384,
BALMER LAWRIE & CO LTD,BALMLAWRIE.NS,182.94,79354,31283443712,
BARTRONICS INDIA LIMITED,ASMS.NS,12.01,79027,3657966592,
ADROIT INFOTECH LIMITED,ADROITINFO.NS,10.18,78620,586890368,
ELGI RUBBER CO. LTD,ELGIRUBCO.NS,40.48,78301,2026023936,
KCP SUGAR IND CORP LTD.,KCPSUGIND.NS,25.61,76929,2903791104,
BMW VENTURES LIMITED,BMWVENTLTD.NS,56.22,76679,4875117568,
DPSC LIMITED,DPSCLTD.NS,10.01,76578,9747634176,
HP ADHESIVES LIMITED,HPAL.NS,41.23,75441,3807050496,
DREAMFOLKS SERVICES LTD,DREAMFOLKS.NS,107.25,73562,5713192960,
BOROSIL SCIENTIFIC LTD,BOROSCI.NS,123.16,73185,10976216064,
HINDUSTAN MEDIA VENT LTD,HMVL.NS,68.85,72572,5061495296,
THE BYKE HOSPITALITY LTD,BYKE.NS,56.22,72182,2939142400,
ARO GRANITE IND. LTD.,AROGRANITE.NS,30.17,71364,463809632,
CL EDUCATE LIMITED,CLEDUCATE.NS,82.12,70484,4452871680,
BANNARI AM SPIN MILL LTD.,BASML.NS,25.69,68793,2053180160,
COASTAL CORPORATION LTD,COASTCORP.NS,46.25,66412,3136536576,
AARTECH SOLONICS LIMITED,AARTECH.NS,53.76,65465,1707975424,
HT MEDIA LIMITED,HTMEDIA.NS,24.06,64893,5565560320,
BHARAT SEATS LIMITED,BHARATSE.NS,169.86,62127,10676100096,
SRI HAVISHA HOSP & INFR L,HAVISHA.NS,1.79,60496,545710336,
SHREE TIRUPATI BALAJEE L,BALAJEE.NS,39.64,59964,3233468416,
ESTER INDUSTRIES LTD,ESTER.NS,98.89,59762,9660007424,
INDOGULF CROPSCIENCES LTD,IGCL.NS,81.28,59262,5138846720,
JET FREIGHT LOGISTICS LTD,JETFREIGHT.NS,16.42,58720,761950144,
GINNI FILAMENTS LTD,GINNIFILA.NS,44.0,58325,3801755136,
HEIDELBERGCEMENT (I) LTD,HEIDELBERG.NS,174.14,56140,39465578496,
AKSH OPTIFIBRE LIMITED,AKSHOPTFBR.NS,6.33,55490,1029878144,
INCREDIBLE INDUSTRIES LTD,INCREDIBLE.NS,37.84,55229,1828496512,
GPT HEALTHCARE LIMITED,GPTHEALTH.NS,140.72,49748,11546755072,
BLB LIMITED,BLBLIMITED.NS,13.73,49470,725839936,
ATLANTAA LIMITED,ATLANTAA.NS,47.02,49241,3841782784,
DIGISPICE TECHNOLOGIES LT,DIGISPICE.NS,23.62,48696,4922485248,
BLUSPRING ENTERPRISES LTD,BLUSPRING.NS,65.2,48557,9715335168,
CINEVISTA LIMITED,CINEVISTA.NS,17.69,47840,1016051264,
EQUIPPP SOC IMP TECH LTD,EQUIPPP.NS,22.38,47682,2344187392,
AAKASH EXPLORATION SER L,AAKASH.NS,8.7,47549,880875008,
AVT NATURAL PRODUCTS LTD,AVTNPL.NS,65.48,45997,9971556352,
GVP INFOTECH LIMITED,GVPTECH.NS,8.58,44916,1414659968,
FUTURE MKT NETWORKS LTD,FMNL.NS,8.78,44303,534058240,
ECOS (INDIA) MOB & HOSP L,ECOSMOBLTY.NS,197.81,42786,11868600320,
COUNTRY CLUB HOSP HOL LTD,CCHHL.NS,14.9,42465,2435624448,
COUNTRY CONDO S LIMITED,COUNCODOS.NS,5.93,41877,462240416,
INTL CONVEYORS LIMITED,INTLCONV.NS,88.01,41142,5644154880,
GENSOL ENGINEERING LTD,GENSOL.NS,26.26,40472,1009986496,
BHARAT GEARS LTD.,BHARATGEAR.NS,108.71,40401,1671494528,
CEREBRA INT TECH LTD,CEREBRAINT.NS,6.7,37957,834703104,
GEEKAY WIRES LIMITED,GEEKAYWIRE.NS,33.05,37207,3454385920,
AGRO PHOS INDIA LIMITED,AGROPHOS.NS,38.75,36694,785622016,
AVRO INDIA LIMITED,AVROIND.NS,122.06,36030,1624746752,
AION-TECH SOLUTIONS LTD,GOLDTECH.NS,50.67,35894,2651991808,
JAGSONPAL PHARMACEUTICALS,JAGSNPHARM.NS,191.55,35118,12809516032,
GANESH BENZOPLAST LIMITED,GANESHBE.NS,81.16,34869,5847921664,
KHADIM INDIA LIMITED,KHADIM.NS,183.35,34151,3375990784,
AUSOM ENTERPRISE LIMITED,AUSOMENT.NS,108.94,32927,1484149760,
GLOBAL SURFACES LIMITED,GSLSU.NS,99.49,32860,4219785472,
ADITYA BIRLA MONEY LTD,BIRLAMONEY.NS,143.51,32343,8109635072,
DILIGENT MEDIA CORP LTD.,DNAMEDIA.NS,3.72,32230,437873824,
ANDHRA CEMENTS LIMITED,ACL.NS,68.08,32086,6336300032,
ISHAN DYES N CHEMICALS L,ISHANCH.NS,64.1,32054,1701163904,
ELIN ELECTRONICS LIMITED,ELIN.NS,157.86,31386,7846194688,
INTENSE TECHNOLOGIES LTD,INTENTECH.NS,115.99,31098,2711777024,
CHEMBOND MATERIALTECH LTD,CHEMBOND.NS,158.07,31064,2168609280,
GP PETROLEUMS LIMITED,GULFPETRO.NS,35.32,30980,1812057088,
INDO AMINES LIMITED,INDOAMIN.NS,125.27,30631,9102873600,
DHAMPUR BIO ORGANICS LTD,DBOL.NS,78.98,29766,5198446592,
IKIO TECHNOLOGIES LIMITED,IKIO.NS,180.18,29668,13924436992,
ANUH PHARMA LIMITED,ANUHPHR.NS,78.16,29029,7866355200,
AURUM PROPTECH LIMITED,AURUM.NS,185.39,28858,13108489216,
DEEPAK BUILDERS & ENG I L,DBEIL.NS,115.68,28757,5388473856,
JINKUSHAL INDUSTRIES LTD,JKIPL.NS,87.29,28314,3350713856,
CALIFORNIA SOFTWARE CO LT,CALSOFT.NS,15.61,28292,965141696,
CROWN LIFTERS LIMITED,CROWN.NS,130.6,27064,1465768960,
AIRAN LIMITED,AIRAN.NS,17.88,27004,2235357440,
GFL LIMITED,GFLLIMITED.NS,57.89,25395,6400841216,
CAPITAL TRUST LIMITED,CAPTRUST.NS,13.6,24565,460907488,
AEROFLEX NEU LIMITED,AERONEU.NS,75.19,24523,1946690816,
BANG OVERSEAS LTD.,BANG.NS,48.01,24379,664536704,
BROOKS LAB LIMITED,BROOKS.NS,75.84,24221,2247350272,
BARAK VALLEY CEM. LTD.,BVCL.NS,45.3,23706,1011901952,
ANIK INDUSTRIES LTD,ANIKINDS.NS,50.68,23704,1413824768,
ANMOL INDIA LIMITED,ANMOL.NS,14.15,23035,810438720,
BEDMUTHA INDUST LTD,BEDMUTHA.NS,119.41,22857,3890454272,
INDO US BIOTECH LTD,INDOUS.NS,119.45,22253,2453340416,
DIGIDRIVE DISTRIBUTORS L,DIGIDRIVE.NS,26.57,21991,1024217024,
COMPUCOM SOFTWARE LTD,COMPUSOFT.NS,15.91,21945,1260265856,
HEADS UP VENTURES LIMITED,HEADSUP.NS,8.93,21689,197197696,
AVG LOGISTICS LIMITED,AVG.NS,174.98,21540,2634799872,
KANPUR PLASTIPACK LIMITED,KANPRPLA.NS,180.13,21392,4325364224,
CELEBRITY FASHIONS LTD,CELEBRITY.NS,8.63,21254,516426752,
DANGEE DUMS LIMITED,DANGEE.NS,3.56,20990,548151040,
DCM NOUVELLE LIMITED,DCMNVL.NS,130.95,20574,2461528832,
ENERGY DEVE. CO.LTD,ENERGYDEV.NS,19.9,20401,951235712,
ANKIT MET & POW LTD,ANKITMETAL.NS,1.77,20147,249765568,
BHAGERIA INDUSTRIES LTD,BHAGERIA.NS,180.12,19592,7884365312,
ANJANI PORTLAND CEM LTD,APCL.NS,133.7,19522,4013689856,
INFOMEDIA PRESS LIMITED,INFOMEDIA.NS,6.51,19152,329017632,
CORDS CABLE INDUS LTD.,CORDSCABLE.NS,181.5,19152,2349234688,
IL&FS TRANS NET LTD,IL&FSTRANS.NS,2.93,18874,963852928,
BANSWARA SYNTEX LIMITED,BANSWRAS.NS,113.28,18755,3880259584,
ADVANI HOT.& RES.(I) LTD,ADVANIHOTR.NS,56.79,18126,5249582080,
CREATIVE EYE LIMITED,CREATIVEYE.NS,7.17,17655,147138496,
FLEXITUFF VENTURES INT L,FLEXITUFF.NS,12.96,17533,450928320,
FINKURVE FINANCIAL SERV L,FINKURVE.NS,96.14,16974,13585735680,
DRC SYSTEMS INDIA LIMITED,DRCSYSTEMS.NS,17.58,16688,2557655040,
GOKUL REFOILS & SOLV LTD,GOKUL.NS,39.24,16513,3884563968,
IL&FS ENG AND CONS CO LTD,IL&FSENGG.NS,26.28,16416,3445862144,
FIBERWEB INDIA LIMITED,FIBERWEB.NS,35.21,15802,1013756096,
FUT LIFESTYLE FASH LTD,FLFL.NS,1.5,15635,302662336,
AMJ LAND HOLDINGS LIMITED,AMJLAND.NS,51.7,15523,2119699968,
BIRLA CABLE LIMITED,BIRLACABLE.NS,135.47,15227,4064100096,
JAYSHREE TEA & INDUSTRIES,JAYSREETEA.NS,87.01,14806,2519091712,
IMPEX FERRO TECH LIMITED,IMPEXFERRO.NS,1.78,14686,159042736,
BEARDSELL LIMITED,BEARDSELL.NS,29.35,14319,1157475968,
ATAM VALVES LIMITED,ATAM.NS,84.36,14160,967018688,
AARON INDUSTRIES LIMITED,AARON.NS,173.08,13345,3625416448,
CP CAPITAL LIMITED,CPCAP.NS,110.94,13263,2018324864,
CHEMBOND CHEMICAL LIMITED,CHEMBONDCH.NS,153.62,13159,4131851776,
HINDCON CHEMICALS LIMITED,HINDCON.NS,26.13,12911,1337611008,
ENTERTAIN NET. IND. LTD.,ENIL.NS,120.12,12591,5726170624,
BOMBAY SUPER HYBRID SEEDS,BSHSL.NS,104.71,12247,10987982848,
DHRUV CONSULTANCY SER LTD,DHRUV.NS,45.46,12181,866014272,
EURO PANEL PRODUCTS LTD,EUROBOND.NS,176.52,12121,4324740096,
DONEAR IND. LIMITED,DONEAR.NS,92.68,11805,4819360256,
IND TERRAIN FASHIONS LTD,INDTERRAIN.NS,34.58,11730,1759026048,
INDUSTRIAL INV TRUST LTD,IITL.NS,155.42,11392,3504340224,
INTRASOFT TECH. LTD,ISFT.NS,90.68,11191,1479143040,
GTPL HATHWAY LIMITED,GTPL.NS,98.88,10834,11120345088,
ASHOKA METCAST LIMITED,ASHOKAMET.NS,15.51,10824,387687968,
GLOBALE TESSILE LIMITED,GLOBALE.NS,12.28,10744,132448704,
EMAMI PAPER MILLS LIMITED,EMAMIPAP.NS,86.31,10642,5224977920,
AAA TECHNOLOGIES LIMITED,AAATECH.NS,94.62,10165,1213671808,
GANGES SECURITIES LIMITED,GANGESSECU.NS,133.91,9537,1361375872,
CYBERTECH SYSTEMS & SOFTW,CYBERTECH.NS,144.58,8718,4500860928,
AKASH INFRA-PROJECTS LTD,AKASH.NS,24.13,8690,406892992,
BALKRISHNA PAPER MILLS L,BALKRISHNA.NS,18.71,8648,602827392,
DIGICONTENT LIMITED,DGCONTENT.NS,32.19,8542,1867741568,
EMMBI INDUSTRIES LIMITED,EMMBI.NS,97.88,7975,1890492416,
DCM LTD,DCM.NS,91.39,7822,1712049024,
AYM SYNTEX LIMITED,AYMSYNTEX.NS,164.67,7821,9671629824,
AMD INDUSTRIES LIMITED,AMDIND.NS,47.52,7401,910803904,
COMMERCIAL SYN BAGS LTD,COMSYN.NS,150.88,7309,6027987968,
CINELINE INDIA LIMITED,CINELINE.NS,86.05,6984,2948626688,
21ST CENTURY MGMT SERVICE,21STCENMGM.NS,47.5,6865,498750016,
HARRISON MALAYALAM LTD,HARRMALAYA.NS,168.04,6655,3101245952,
BOHRA INDUSTRIES LIMITED,BOHRAIND.NS,16.64,6619,171344608,
ALPA LABORATORIES LTD,ALPA.NS,76.45,6469,1609644544,
KHANDWALA SECURITIES LTD,KHANDSE.NS,20.47,6444,312245376,
INSPIRISYS SOLUTIONS LTD,INSPIRISYS.NS,86.51,6420,3427255808,
BSL LTD,BSL.NS,146.3,6380,1514732416,
EMAMI REALTY LIMITED,EMAMIREAL.NS,81.55,6345,3574653696,
HEC INFRA PROJECTS LTD,HECPROJECT.NS,118.79,6148,1287465088,
AKG EXIM LIMITED,AKG.NS,12.38,6119,393394016,
COMPUAGE INFOCOM LTD,COMPINFO.NS,1.58,5944,140296384,
DIGJAM LTD,DIGJAMLMTD.NS,52.22,5924,1063002688,
RAJDARSHAN INDUSTRIES LTD,ARENTERP.NS,45.05,5810,140028912,
BANKA BIOLOO LIMITED,BANKA.NS,65.93,5710,716936448,
G-TEC JAINX EDUCATION LTD,GTECJAINX.NS,23.26,5593,236998448,
JAYANT AGRO ORGANICS LTD,JAYAGROGN.NS,199.78,5319,5993399808,ðŸš€ New!
HMT LTD -,HMT.NS,47.83,5063,57591705600,
3P LAND HOLDINGS LIMITED,3PLAND.NS,37.4,5039,0,
AGRI-TECH (INDIA) LIMITED,AGRITECH.NS,151.77,4828,901513856,
HISAR METAL IND. LIMITED,HISARMETAL.NS,167.84,4668,906336000,
CAMBRIDGE TECH ENTER LTD,CTE.NS,38.92,4607,751664704,
KARMA ENERGY LIMITED,KARMAENG.NS,49.01,4568,577672512,
JAIN DVR EQUITY SHARES,JISLDVREQS.NS,27.87,4427,35926228992,
DAMODAR INDUSTRIES LTD,DAMODARIND.NS,29.71,4360,692243008,
GOLDEN TOBACCO LIMITED,GOLDENTOBC.NS,31.91,4024,574204736,
DHUNSERI TEA & IND. LTD.,DTIL.NS,161.77,4023,1712667264,
ARCHIES LTD,ARCHIES.NS,18.37,3998,620538624,
ARCHIDPLY IND. LTD,ARCHIDPLY.NS,90.15,3919,1790829824,
BIL VYAPAR LIMITED,BILVYAPAR.NS,7.49,3779,234932656,
DCM FINANCIAL SERVICES LT,DCMFINSERV.NS,5.27,3665,117447032,
CYBER MEDIA (INDIA) LTD.,CYBERMEDIA.NS,17.18,3498,357854592,
ASIAN HOTELS (EAST) LTD,AHLEAST.NS,145.02,3362,2516926208,
KANORIA CHEMICALS & INDUS,KANORICHEM.NS,76.25,3309,3331616512,
JOCIL LIMITED,JOCIL.NS,144.24,3263,1281017216,
HANDSON GBL MNGMNT LTD,HGM.NS,65.73,3108,840892672,
JULLUNDUR MOT AGENCY LTD,JMA.NS,80.33,3007,1834821888,
BIOFIL CHEM & PHARMA LTD,BIOFILCHEM.NS,34.46,2940,564027392,
CONSO. FIN. & HOLD. LTD.,CONSOFINVT.NS,163.27,2829,5277925888,
HB STOCKHOLDINGS LIMITED,HBSL.NS,72.16,2801,521247008,
BAFNA PHARMACEUTICALS LTD,BAFNAPH.NS,145.54,2775,3442942976,
BAL PHARMA LTD.,BALPHARMA.NS,73.51,2745,1171190272,
HITECH CORPORATION LTD,HITECHCORP.NS,168.34,2714,2891357184,
AIRO LAM LIMITED,AIROLAM.NS,101.41,2694,1521352832,
AMINES & PLASTICIZERS LTD,AMNPLST.NS,195.97,2614,10782269440,
HYBRID FINANCIAL SERVICE,HYBRIDFIN.NS,18.98,2480,564270080,
ACE INTEGRATED SOLU. LTD.,ACEINTEG.NS,21.97,2432,224094000,
ARVEE LABORATORIES I LTD,ARVEE.NS,193.17,2245,2128733440,
DELTA MANUFACTURING LTD,DELTAMAGNT.NS,66.78,2090,735522688,
KHAITAN (INDIA)LTD.,KHAITANLTD.NS,100.77,2021,484066720,
GILLANDERS ARBUTHNOT LTD,GILLANDERS.NS,104.7,1990,2234543616,
GLOBAL VEC HELICORP LTD,GLOBALVECT.NS,195.18,1974,2732519936,
ALKALI METALS LTD,ALKALI.NS,78.64,1860,804886528,
BLUE COAST HOTELS LIMITED,BLUECOAST.NS,34.06,1822,585575104,
ART NIRMAN LIMITED,ARTNIRMAN.NS,47.5,1802,1185410048,
GUJARAT RAFFIA INDUST LTD,GUJRAFFIA.NS,50.0,1764,0,
HEXA TRADEX LIMITED,HEXATRADEX.NS,163.13,1731,9138094080,
ABM INTERNATIONAL LTD,ABMINTLLTD.NS,42.5,1519,399840000,
IVP LTD,IVP.NS,150.02,1488,1579319040,
DB (INT) STOCK BROKERS,DBSTOCKBRO.NS,24.96,1324,873599936,
ATLAS CYCLE (HARYANA) LTD,ATLASCYCLE.NS,102.01,1317,670644032,
ARCHIDPLY DECOR LIMITED,ADL.NS,75.9,1203,422478368,
B&B TRIPLEWALL CONT LTD,BBTCL.NS,191.52,1124,3928312832,
EUROTEX IND & EXPORTS LTD,EUROTEXIND.NS,13.6,1111,119749432,
BANARAS BEADS LTD,BANARBEADS.NS,124.98,1040,834005184,
KAKATIYA CEM SUGAR &IND L,KAKATCEM.NS,127.13,919,988290560,
KALYANI COMMERCIALS LTD,KALYANI.NS,138.09,500,138090000,
AMBICA AGAR & AROMAINDLTD,AMBICAAGAR.NS,25.13,328,435841824,
HINDPRAKASH INDUSTRY LTD,HPIL.NS,139.85,318,1597661952,
FUTURE ENTERPRISES LTD,FELDVR.NS,3.19,172,1576833280,
ICDS LTD,ICDSLTD.NS,42.32,145,551289920,
CURA TECHNOLOGIES LIMITED,CURAA.NS,109.86,37,1210853632,
